id_Section,No_section,adm0code,adm0_en,adm0_fr,adm0_ht,adm1code,adm1_en,adm1_fr,adm1_ht,adm2code,adm2_en,adm2_fr,adm2_ht,adm3code,adm3_en,adm3_fr,IHSI_UNFPA_2019,IHSI_UNFPA_2019_female,IHSI_UNFPA_2019_male
111-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince, ,HT0111-01,1re Section Turgeau,1re Section Turgeau,660 741,350 627,310 115
111-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince, ,HT0111-02,2e Section Morne l'Hopital,2e Section Morne l'Hopital,199 766,105 735,94 031
111-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0111,Port-au-Prince,Port-au-Prince, ,HT0111-03,3e Section Martissant,3e Section Martissant,367 032,191 991,175 042
112-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0112,Delmas,Delmas, ,HT0112-01,1re Section St Martin,1re Section St Martin,491 434,258 526,232 908
113-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-01,1re Section Morne Chandelle,1re Section Morne Chandelle,122,55,67
113-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-02,2e Section Platon Dufrene,2e Section Platon Dufrene,1 200,504,696
113-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-03,3e Section Taifer,3e Section Taïfer,855,337,518
113-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-04,4e Section Procy,4e Section Procy,1 151,461,690
113-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-05,5e Section Coupeau,5e Section Coupeau,1 487,619,868
113-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-06,6e Section Bouvier,6e Section Bouvier,981,429,552
113-07,7,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-07,7e Section Lavalle,7e Section Lavalle,1 654,696,957
113-08,8,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-08,8e Section Berly,8e Section Berly,1 243,567,676
113-09,9,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-09,9e Section Bizoton,9e Section Bizoton,54 972,28 496,26 476
113-10,10,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-10,10e Section Thor,10e Section Thor,311 388,165 143,146 245
113-11,11,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-11,11e Section Riviere Froide,11e Section Rivière Froide,258 965,135 437,123 527
113-12,12,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-12,12e Section Malanga,12e Section Malanga,1 120,494,627
113-13,13,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0113,Carrefour,Carrefour, ,HT0113-13,13e Section Corail Thor,13e Section Corail Thor,627,262,364
114-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0114,Petion-Ville,Pétion-Ville, ,HT0114-01,1re Section Montagne Noire,1re Section Montagne Noire,29 064,15 002,14 062
114-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0114,Petion-Ville,Pétion-Ville, ,HT0114-02,2e Section Aux Cadets,2e Section Aux Cadets,1 996,1 547,449
114-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0114,Petion-Ville,Pétion-Ville, ,HT0114-03,3e Section Etang du Jonc,3e Section Etang du Jonc,120 560,60 262,60 297
114-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0114,Petion-Ville,Pétion-Ville, ,HT0114-04,4e Section Bellevue la Montagne,4e Section Bellevue la Montagne,11 875,9 294,2 581
114-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0114,Petion-Ville,Pétion-Ville, ,HT0114-05,5e Section Bellevue Chardonniere,5e Section Bellevue Chardonnière,305 031,155 302,149 729
115-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0115,Kenscoff,Kenscoff, ,HT0115-01,1re Section Nouvelle Touraine,1re Section Nouvelle Touraine,15 799,7 995,7 804
115-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0115,Kenscoff,Kenscoff, ,HT0115-02,2e Section Bongars,2e Section Bongars,7 426,3 762,3 664
115-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0115,Kenscoff,Kenscoff, ,HT0115-03,3e Section Sourcailles,3e Section Sourcailles,36 347,17 764,18 583
115-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0115,Kenscoff,Kenscoff, ,HT0115-04,4e Section Belle Fontaine,4e Section Belle Fontaine,4 287,2 173,2 114
115-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0115,Kenscoff,Kenscoff, ,HT0115-05,5e Section Grand Fond,5e Section Grand Fond,7 549,3 914,3 635
116-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0116,Gressier,Gressier, ,HT0116-01,1re Section Morne a Bateau,1re Section Morne à Bateau,4 904,2 515,2 388
116-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0116,Gressier,Gressier, ,HT0116-02,2e Section Morne Chandelle,2e Section Morne Chandelle,24 648,12 269,12 379
116-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0116,Gressier,Gressier, ,HT0116-03,3e Section Petit Boucan,3e Section Petit Boucan,15 772,7 757,8 015
117-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0117,Cite Soleil,Cité Soleil, ,HT0117-01,2e Section des Varreux,2e Section des Varreux,66 485,34 598,31 887
117-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0117,Cite Soleil,Cité Soleil, ,HT0117-02,1re Section des Varreux,1re Section des Varreux,263 084,133 480,129 604
118-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0118,Tabarre,Tabarre, ,HT0118-03,3e Section Bellevue,3e Section Bellevue,121 242,63 950,57 292
118-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0118,Tabarre,Tabarre, ,HT0118-04,4e Section Bellevue,4e Section Bellevue,40 741,21 594,19 147
121-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-01,1re Section Dessources,1re Section Dessources,134 103,68 335,65 768
121-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-02,2e Section Petite Riviere,2e Section Petite Rivière,54 240,27 552,26 688
121-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-03,3e Section Grande Rivere,3e Section Grande Rivère,18 492,9 454,9 038
121-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-04,4e Section Fond de Boudin,4e Section Fond de Boudin,15 911,7 271,8 640
121-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-05,5e Section Palmiste a Vin,5e Section Palmiste à Vin,5 602,2 710,2 892
121-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-06,6e Section Orangers,6e Section Orangers,1 833,879,954
121-07,7,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-07,7e Section Parques,7e Section Parques,2 039,1 011,1 028
121-08,8,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-08,8e Section Beausejour,8e Section Beausejour,2 009,1 005,1 005
121-09,9,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-09,9e Section Citronniers,9e Section Citronniers,1 563,741,822
121-10,10,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-10,10e Section Fond d'Oie,10e Section Fond d'Oie,3 930,1 902,2 028
121-11,11,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-11,11e Section Gros Morne,11e Section Gros Morne,3 216,1 618,1 599
121-12,12,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-12,12e Section Cormiers,12e Section Cormiers,2 668,1 274,1 394
121-13,13,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0121,Leogane,Léogâne, ,HT0121-13,13e Section Petit Harpon,13e Section Petit Harpon,2 825,1 329,1 496
122-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-01,1re Section Bino,1re Section Bino,35 346,17 402,17 945
122-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-02,2e Section Delatre,2e Section Delatre,3 948,1 823,2 125
122-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-03,3e Section Trou Chouchou,3e Section Trou Chouchou,1 981,875,1 105
122-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-04,4e Section Fond Arabie,4e Section Fond Arabie,1 792,780,1 012
122-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-05,5e Section Trou Canari,5e Section Trou Canari,647,279,368
122-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-06,6e Section Trou Canari,6e Section Trou Canari,2 559,1 136,1 422
122-07,7,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-07,7e Section des Platons,7e Section des Platons,855,385,470
122-08,8,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-08,8e Section des Platons,8e Section des Platons,4 958,2 211,2 748
122-09,9,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-09,9e Section des Palmes,9e Section des Palmes,2 097,954,1 144
122-10,10,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-10,10e Section des Palmes,10e Section des Palmes,1 296,578,717
122-11,11,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-11,11e Section Ravine Seche,11e Section Ravine Sèche,136 191,68 017,68 174
122-12,12,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0122,Petit-Goave,Petit-Goâve, ,HT0122-12,12e Section des Fourques,12e Section des Fourques,23 382,11 871,11 511
123-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-01,1re Section Tete-a-Boeuf,1re Section Tête-à-Boeuf,60 870,30 169,30 701
123-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-02,2e Section Tete-a-Boeuf,2e Section Tête-à-Boeuf,12 759,6 387,6 372
123-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-03,3e Section Moussambe,3e Section Moussambe,4 178,2 163,2 014
123-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-04,4e Section Moussambe,4e Section Moussambe,8 413,4 272,4 141
123-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-05,5e Section Grande Colline,5e Section Grande Colline,6 420,3 157,3 264
123-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-06,6e Section Grande Colline,6e Section Grande Colline,5 712,2 825,2 887
123-07,7,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0123,Grand-Goave,Grand-Goâve, ,HT0123-07,7e Section Gerard,7e Section Gerard,71 362,40 582,30 781
131-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-01,1re Section des Varreux,1re Section des Varreux,27 242,14 868,12 375
131-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-02,2e Section des Varreux,2e Section des Varreux,127 899,61 654,66 245
131-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-03,3e Section Petit Bois,3e Section Petit Bois,101 666,53 088,48 578
131-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-04,4e Section Petit Bois,4e Section Petit Bois,9 110,5 016,4 094
131-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-05,5e Section Petit Bois,5e Section Petit Bois,14 657,8 018,6 639
131-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-06,6e Section Belle Fontaine,6e Section Belle Fontaine,2 551,1 324,1 227
131-07,7,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-07,7e Section Belle Fontaine,7e Section Belle Fontaine,4 878,2 622,2 255
131-08,8,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-08,8e Section Belle Fontaine,8e Section Belle Fontaine,8 915,4 665,4 250
131-09,9,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-09,9e Section des Crochus,9e Section des Crochus,4 303,2 296,2 007
131-10,10,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0131,Croix-Des-Bouquets,Croix-Des-Bouquets, ,HT0131-10,10e Section des Orangers,10e Section des Orangers,9 146,4 718,4 427
132-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0132,Thomazeau,Thomazeau, ,HT0132-01,1re Section Grande Plaine,1re Section Grande Plaine,35 741,17 139,18 602
132-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0132,Thomazeau,Thomazeau, ,HT0132-02,2e Section Grande Plaine,2e Section Grande Plaine,6 729,3 348,3 381
132-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0132,Thomazeau,Thomazeau, ,HT0132-03,3e Section Trou d'Eau,3e Section Trou d'Eau,7 991,3 815,4 176
132-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0132,Thomazeau,Thomazeau, ,HT0132-04,4e Section des Crochus,4e Section des Crochus,15 386,7 889,7 497
133-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0133,Ganthier,Ganthier, ,HT0133-01,1re Section Galette Chambon,1re Section Galette Chambon,7 935,4 224,3 711
133-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0133,Ganthier,Ganthier, ,HT0133-02,2e Section Balan,2e Section Balan,7 727,4 054,3 673
133-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0133,Ganthier,Ganthier, ,HT0133-03,3e Section Fond Parisien,3e Section Fond Parisien,35 070,17 109,17 961
133-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0133,Ganthier,Ganthier, ,HT0133-04,5e Section Pays Pourri,5e Section Pays Pourri,5 546,2 931,2 616
133-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0133,Ganthier,Ganthier, ,HT0133-05,4e Section Mare Roseaux,4e Section Mare Roseaux,21 471,10 376,11 095
134-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0134,Cornillon / Grand Bois,Cornillon / Grand Bois, ,HT0134-01,1re Section Plaine Celeste,"1re Section Plaine Céleste
",15 721,7 685,8 036
134-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0134,Cornillon / Grand Bois,Cornillon / Grand Bois, ,HT0134-02,2e Section Plaine Celeste,2e Section Plaine Céleste,12 776,6 234,6 542
134-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0134,Cornillon / Grand Bois,Cornillon / Grand Bois, ,HT0134-03,3e Section Boucan Bois Pin,3e Section Boucan Bois Pin,16 488,7 983,8 504
134-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0134,Cornillon / Grand Bois,Cornillon / Grand Bois, ,HT0134-04,"4e Section Boucan Bois Pin","4e Section Boucan Bois Pin",18 783,9 153,9 630
134-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0134,Cornillon / Grand Bois,Cornillon / Grand Bois, ,HT0134-05,"5e Section Génipailler","5e Section Génipailler",10 409,4 958,5 451
135-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0135,Fonds-Verrettes,Fonds-Verrettes, ,HT0135-01,1re Section Fonds-Verrettes,1re Section Fonds-Verrettes,62 195,30 626,31 569
141-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0141,Arcahaie,Arcahaie, ,HT0141-01,1re Section Boucassin,1re Section Boucassin,4 041,2 135,1 906
141-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0141,Arcahaie,Arcahaie, ,HT0141-02,2e Section Fonds Baptiste,2e Section Fonds Baptiste,11 657,5 970,5 687
141-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0141,Arcahaie,Arcahaie, ,HT0141-03,3e Section des Vases,3e Section des Vases,116 107,57 608,58 499
141-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0141,Arcahaie,Arcahaie, ,HT0141-04,4e Section Montrouis,4e Section Montrouis,10 044,5 265,4 778
141-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0141,Arcahaie,Arcahaie, ,HT0141-05,5e Section Delices,5e Section Delices,9 630,4 695,4 935
141-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0141,Arcahaie,Arcahaie, ,HT0141-06,6e Section Matheux,6e Section Matheux,10 533,5 267,5 267
142-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0142,Cabaret,Cabaret, ,HT0142-01,1re Section Boucassin,1re Section Boucassin,1 056,598,458
142-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0142,Cabaret,Cabaret, ,HT0142-02,2e Section Boucassin,2e Section Boucassin,78 301,39 106,39 195
142-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0142,Cabaret,Cabaret, ,HT0142-03,3e Section Source Matelas,3e Section Source Matelas,2 235,1 253,982
142-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0142,Cabaret,Cabaret, ,HT0142-04,4e Section Fonds des Blancs (Casale),4e Section Fonds des Blancs (Casale),3 257,1 759,1 498
151-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0151,Anse a Galets,Anse à Galets, ,HT0151-01,1re Section Palma,1re Section Palma,3 177,1 720,1 457
151-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0151,Anse a Galets,Anse à Galets, ,HT0151-02,2e Section Petite Source,2e Section Petite Source,64 102,31 339,32 763
151-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0151,Anse a Galets,Anse à Galets, ,HT0151-03,3e Section Grande Source,3e Section Grande Source,2 650,1 465,1 185
151-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0151,Anse a Galets,Anse à Galets, ,HT0151-04,4e Section Grand Lagon,4e Section Grand Lagon,5 263,2 856,2 407
151-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0151,Anse a Galets,Anse à Galets, ,HT0151-05,5e Section Picmy,5e Section Picmy,920,506,414
151-06,6,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0151,Anse a Galets,Anse à Galets, ,HT0151-06,6e Section Petite Anse,6e Section Petite Anse,1 670,890,780
152-01,1,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0152,Pointe a Raquette,Pointe à Raquette, ,HT0152-01,5e Section Gros Mangle,5e Section Gros Mangle,2 785,1 383,1 402
152-02,2,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0152,Pointe a Raquette,Pointe à Raquette, ,HT0152-02,1re Section la Source,1re Section la Source,4 269,2 064,2 206
152-03,3,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0152,Pointe a Raquette,Pointe à Raquette, ,HT0152-03,2e Section Grand Vide,2e Section Grand Vide,5 083,2 438,2 644
152-04,4,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0152,Pointe a Raquette,Pointe à Raquette, ,HT0152-04,3e Section Trou Louis,3e Section Trou Louis,7 353,3 501,3 852
152-05,5,HT,Haiti,Haïti,Ayiti,HT01,West,Ouest,Lwès,HT0152,Pointe a Raquette,Pointe à Raquette, ,HT0152-05,4e Section Pointe a Raquette,4e Section Pointe à Raquette,10 993,5 245,5 748
211-01,1,HT,Haiti,Haïti,Ayiti,HT02,South-East,Sud-Est,Sidès,HT0211,Jacmel,Jacmel, ,HT0211-01,1re Section Bas Cap Rouge,1re Section Bas Cap Rouge,94 073,48 357,45 715
211-02,2,HT,Haiti,Haïti,Ayiti,HT02,South-East,Sud-Est,Sidès,HT0211,Jacmel,Jacmel, ,HT0211-02,2e Section Fond Melon (Selles),2e Section Fond Melon (Selles),2 672,1 446,1 227
211-03,3,HT,Haiti,Haïti,Ayiti,HT02,South-East,Sud-Est,Sidès,HT0211,Jacmel,Jacmel, ,HT0211-03,3e Section Cochon Gras,3e Section Cochon Gras,18 480,9 178,9 302
211-04,4,HT,Haiti,Haïti,Ayiti,HT02,South-East,Sud-Est,Sidès,HT0211,Jacmel,Jacmel, ,HT0211-04,4e Section La Gosseline,4e Section La Gosseline,7 536,3 849,3 687
