id_Section,No_section,adm0code,adm0_en,adm0_fr,adm0_ht,adm1code,adm1_en,adm1_fr,adm1_ht,adm2code,adm2_en,adm2_fr,adm2_ht,adm3code,adm3_en,adm3_fr,IHSI_UNFPA_2019,IHSI_UNFPA_2019_female,IHSI_UNFPA_2019_male
552-01,1,HT,Haiti,Haïti,Ayiti,HT05,Artibonite,Artibonite,Latibonit,HT0552,Marmelade,Marmelade, ,HT0552-01,1re Section Crete a Pins,1re Section Crête à Pins,20 179,9 871,10 307
552-02,2,HT,Haiti,Haïti,Ayiti,HT05,Artibonite,Artibonite,Latibonit,HT0552,Marmelade,Marmelade, ,HT0552-02,2e Section Bassin ou Billier,2e Section Bassin ou Billier,15 127,7 472,7 655
552-03,3,HT,Haiti,Haïti,Ayiti,HT05,Artibonite,Artibonite,Latibonit,HT0552,Marmelade,Marmelade, ,HT0552-03,3e Section Platon,3e Section Platon,9 793,4 837,4 956
611-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0611,Hinche,Hinche, ,HT0611-01,1re Section Juanaria,1re Section Juanaria,68 561,34 246,34 315
611-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0611,Hinche,Hinche, ,HT0611-02,2e Section Marmont,2e Section Marmont,18 889,9 214,9 676
611-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0611,Hinche,Hinche, ,HT0611-03,3e Section Aguahedionde (Rive Droite),3e Section Aguahedionde (Rive Droite),24 450,11 953,12 496
611-04,4,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0611,Hinche,Hinche, ,HT0611-04,4e Section Aguahedionde (Rive Gauche),4e Section Aguahedionde (Rive Gauche),25 059,12 223,12 836
612-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0612,Maissade,Maïssade, ,HT0612-01,1re Section Savane Grande,1re Section Savane Grande,40 252,19 634,20 618
612-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0612,Maissade,Maïssade, ,HT0612-02,2e Section Narang,2e Section Narang,10 356,4 994,5 362
612-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0612,Maissade,Maïssade, ,HT0612-03,3e Section Hatty,3e Section Hatty,16 182,7 803,8 380
613-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0613,Thomonde,Thomonde, ,HT0613-01,1re Section Cabral,1re Section Cabral,28 355,13 716,14 639
613-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0613,Thomonde,Thomonde, ,HT0613-02,2e Section Tierra Muscady,2e Section Tierra Muscady,15 652,7 391,8 261
613-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0613,Thomonde,Thomonde, ,HT0613-03,3e Section Baille Tourrible,3e Section Baille Tourrible,7 993,3 776,4 218
613-04,4,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0613,Thomonde,Thomonde, ,HT0613-04,La Hoye,La Hoye,18 119,8 556,9 563
614-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0614,Cerca Carvajal,Cerca Carvajal, ,HT0614-01,1re Section Rang,1re Section Rang,26 351,13 083,13 268
621-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0621,Mirebalais,Mirebalais, ,HT0621-01,1re Section Gascogne,1re Section Gascogne,25 566,12 555,13 011
621-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0621,Mirebalais,Mirebalais, ,HT0621-02,2e Section Sarazin,2e Section Sarazin,16 007,7 862,8 145
621-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0621,Mirebalais,Mirebalais, ,HT0621-03,3e Section Grand Boucan,3e Section Grand Boucan,18 579,9 124,9 455
621-04,4,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0621,Mirebalais,Mirebalais, ,HT0621-04,4e Section Crete Brûlee,4e Section Crête Brûlee,50 619,25 182,25 437
622-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0622,Saut d'Eau,Saut d'Eau, ,HT0622-01,1re Section Canot ou Riviere Canot,1re Section Canot ou Rivière Canot,15 532,7 439,8 093
622-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0622,Saut d'Eau,Saut d'Eau, ,HT0622-02,2e Section la Selle,2e Section la Selle,12 050,5 796,6 254
622-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0622,Saut d'Eau,Saut d'Eau, ,HT0622-03,3e Section Coupe Mardi Gras,3e Section Coupe Mardi Gras,9 797,4 718,5 079
622-04,4,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0622,Saut d'Eau,Saut d'Eau, ,HT0622-04,4e Section Montagne Terrible,4e Section Montagne Terrible,6 892,3 319,3 573
623-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0623,Boucan Carre,Boucan Carré, ,HT0623-01,1re Section Petite Montagne,1re Section Petite Montagne,11 288,5 411,5 878
623-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0623,Boucan Carre,Boucan Carré, ,HT0623-02,2e Section Boucan Carre,2e Section Boucan Carre,25 161,12 065,13 096
623-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0623,Boucan Carre,Boucan Carré, ,HT0623-03,3e Section des Bayes,3e Section des Bayes,27 039,12 971,14 068
631-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0631,Lascahobas,Lascahobas, ,HT0631-01,1re Section Petit Fond,1re Section Petit Fond,17 183,8 434,8 749
631-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0631,Lascahobas,Lascahobas, ,HT0631-02,2e Section Juampas,2e Section Juampas,34 797,17 384,17 413
632-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0632,Belladere,Belladère, ,HT0632-01,1re Section Renthe Mathe,1re Section Renthe Mathe,56 762,27 775,28 987
632-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0632,Belladere,Belladère, ,HT0632-02,2e Section Roye-Sec,2e Section Roye-Sec,20 101,9 682,10 419
632-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0632,Belladere,Belladère, ,HT0632-03,3e Section Riaribes,3e Section Riaribes,21 282,10 249,11 032
633-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0633,Savanette,Savanette, ,HT0633-01,1re Section de Savanette (Colombier),1re Section de Savanette (Colombier),10 567,5 156,5 411
633-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0633,Savanette,Savanette, ,HT0633-02,2e Section la Haye,2e Section la Haye,30 454,15 012,15 442
641-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0641,Cerca La Source,Cerca La Source, ,HT0641-01,1re Section Acaj ou Brûle No 1,1re Section Acaj ou Brûle No 1,23 152,11 320,11 831
641-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0641,Cerca La Source,Cerca La Source, ,HT0641-02,2e Section Acaj ou Brûle No 1,2e Section Acaj ou Brûle No 1,26 714,13 182,13 532
641-03,3,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0641,Cerca La Source,Cerca La Source, ,HT0641-03,3e Section Lamielle,3e Section Lamielle,14 194,6 939,7 254
642-01,1,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0642,Thomassique,Thomassique, ,HT0642-01,1re Section Matelgate,1re Section Matelgate,42 121,20 905,21 216
642-02,2,HT,Haiti,Haïti,Ayiti,HT06,Centre,Centre,Sant,HT0642,Thomassique,Thomassique, ,HT0642-02,2e Section Lociane,2e Section Lociane,29 520,14 580,14 940
711-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0711,Les Cayes,Les Cayes, ,HT0711-01,1re Section Bourdet,1re Section Bourdet,73 111,37 716,35 395
711-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0711,Les Cayes,Les Cayes, ,HT0711-02,2e Section Fonfrede,2e Section Fonfrède,7 645,3 705,3 939
711-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0711,Les Cayes,Les Cayes, ,HT0711-03,3e Section Laborde,3e Section Laborde,12 075,5 907,6 168
711-04,4,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0711,Les Cayes,Les Cayes, ,HT0711-04,4e Section Laurent,4e Section Laurent,45 283,23 384,21 899
711-05,5,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0711,Les Cayes,Les Cayes, ,HT0711-05,5e Section Mercy,5e Section Mercy,7 701,3 733,3 968
711-06,6,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0711,Les Cayes,Les Cayes, ,HT0711-06,6e Section Boulmier,6e Section Boulmier,9 035,4 379,4 656
712-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0712,Torbeck,Torbeck, ,HT0712-01,1re Section Boury,1re Section Boury,30 358,14 429,15 929
712-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0712,Torbeck,Torbeck, ,HT0712-02,2e Section Berault,2e Section Berault,18 837,8 936,9 902
712-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0712,Torbeck,Torbeck, ,HT0712-03,3e Section Solon,3e Section Solon,19 922,9 472,10 450
712-04,4,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0712,Torbeck,Torbeck, ,HT0712-04,4e Section Moreau,4e Section Moreau,8 547,4 061,4 486
713-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0713,Chantal,Chantal, ,HT0713-01,1re Section Fonds Palmiste,1re Section Fonds Palmiste,6 792,3 203,3 589
713-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0713,Chantal,Chantal, ,HT0713-02,2e Section Meloniere,2e Section Melonière,16 500,7 869,8 631
713-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0713,Chantal,Chantal, ,HT0713-03,3e Section Carrefour Canon,3e Section Carrefour Canon,11 538,5 443,6 095
714-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0714,Camp-Perrin,Camp-Perrin, ,HT0714-01,1re Section Levy Mersan,1re Section Levy Mersan,15 307,7 246,8 061
714-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0714,Camp-Perrin,Camp-Perrin, ,HT0714-02,2e Section Champlois,2e Section Champlois,19 839,9 440,10 399
714-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0714,Camp-Perrin,Camp-Perrin, ,HT0714-03,3e Section Tibi Davezac,3e Section Tibi Davezac,10 834,5 106,5 728
715-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0715,Maniche,Maniche, ,HT0715-01,1re Section Maniche,1re Section Maniche,8 924,4 178,4 746
715-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0715,Maniche,Maniche, ,HT0715-02,2e Section Dory,2e Section Dory,6 144,2 852,3 292
715-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0715,Maniche,Maniche, ,HT0715-03,3e Section Melon,3e Section Melon,9 364,4 349,5 015
716-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0716,Ile a Vache,Île à Vache, ,HT0716-01,1re Section Île a Vache,1re Section Île à Vache,15 720,7 270,8 449
721-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0721,Port-Salut,Port-Salut, ,HT0721-01,1re Section Barbois,1re Section Barbois,13 403,6 281,7 122
721-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0721,Port-Salut,Port-Salut, ,HT0721-02,2e Section Dumont,2e Section Dumont,6 092,2 929,3 163
722-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0722,Saint Jean du Sud,Saint Jean du Sud, ,HT0722-01,1re Section Tapion,1re Section Tapion,10 483,4 783,5 700
722-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0722,Saint Jean du Sud,Saint Jean du Sud, ,HT0722-02,2e Section Debouchette,2e Section Debouchette,6 864,3 132,3 732
722-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0722,Saint Jean du Sud,Saint Jean du Sud, ,HT0722-03,3e Section Trichet,3e Section Trichet,8 751,4 011,4 740
723-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0723,Arniquet,Arniquet, ,HT0723-01,1re Section Lazarre,1re Section Lazarre,2 348,1 084,1 264
723-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0723,Arniquet,Arniquet, ,HT0723-02,2e Section Anse a Drick,2e Section Anse à Drick,16 011,7 398,8 614
723-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0723,Arniquet,Arniquet, ,HT0723-03,3e Section d'Arniquet,3e Section d'Arniquet,11 428,5 264,6 164
731-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-01,1re Section Macean,1re Section Macéan,9 559,4 712,4 847
731-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-02,2e Section Bellevue,2e Section Bellevue,15 418,7 585,7 832
731-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-03,3e Section Brodequin,3e Section Brodequin,14 424,7 210,7 214
731-04,4,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-04,4e Section Flamands,4e Section Flamands,6 065,2 955,3 110
731-05,5,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-05,5e Section Mare a Coiffe,5e Section Mare à Coiffe,7 836,3 818,4 018
731-06,6,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-06,6e Section La Colline,6e Section La Colline,16 435,8 006,8 429
731-07,7,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-07,7e Section Frangipane,7e Section Frangipane,11 423,5 565,5 857
731-08,8,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-08,8e Section Colline a Mongons,8e Section Colline à Mongons,7 427,3 618,3 810
731-09,9,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-09,9e Section Fond des Blancs,9e Section Fond des Blancs,7 983,3 902,4 080
731-10,10,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0731,Aquin,Aquin, ,HT0731-10,10e Section Guirand,10e Section Guirand,9 814,4 781,5 032
732-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-01,1re Section Grand Fonds,1re Section Grand Fonds,2 854,1 397,1 457
732-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-02,2e Section Baie Dumesle,2e Section Baie Dumesle,16 986,8 425,8 561
732-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-03,3e Section Grenodiere,3e Section Grenodière,12 870,6 302,6 568
732-04,4,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-04,4e Section Zanglais,4e Section Zanglais,9 003,4 408,4 596
732-05,5,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-05,5e Section Sucrerie Henri,5e Section Sucrerie Henri,5 238,2 563,2 674
732-06,6,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-06,6e Section Solon,6e Section Solon,8 302,4 065,4 237
732-07,7,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-07,7e Section Cherette,7e Section Cherette,5 731,2 807,2 924
732-08,8,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0732,Saint louis du Sud,Saint louis du Sud, ,HT0732-08,8e Section Corail-Henri,8e Section Corail-Henri,5 290,2 591,2 699
733-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0733,Cavaillon,Cavaillon, ,HT0733-01,1re Section Boileau,1re Section Boileau,16 949,8 006,8 943
733-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0733,Cavaillon,Cavaillon, ,HT0733-02,2e Section Martineau,2e Section Martineau,13 898,6 608,7 290
733-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0733,Cavaillon,Cavaillon, ,HT0733-03,3e Section Gros Marin,3e Section Gros Marin,6 725,3 177,3 548
733-04,4,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0733,Cavaillon,Cavaillon, ,HT0733-04,4e Section Mare Henri,4e Section Mare Henri,8 375,3 957,4 418
733-05,5,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0733,Cavaillon,Cavaillon, ,HT0733-05,5e Section Laroque,5e Section Laroque,3 752,1 771,1 981
741-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0741,Coteaux,Côteaux, ,HT0741-01,1re Section Conde,1re Section Conde,6 775,3 228,3 547
741-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0741,Coteaux,Côteaux, ,HT0741-02,2e Section Despas,2e Section Despas,10 749,5 152,5 597
741-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0741,Coteaux,Côteaux, ,HT0741-03,3e Section Quentin,3e Section Quentin,4 221,2 012,2 209
742-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0742,Port-a-Piment,Port-à-Piment, ,HT0742-01,1re Section Paricot,1re Section Paricot,12 647,6 183,6 464
742-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0742,Port-a-Piment,Port-à-Piment, ,HT0742-02,2e Section Balais,2e Section Balais,6 668,3 234,3 434
743-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0743,Roche a Bateau,Roche à Bâteau, ,HT0743-01,1re Section Beaulieu,1re Section Beaulieu,13 433,6 399,7 034
743-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0743,Roche a Bateau,Roche à Bâteau, ,HT0743-02,2e Section Renaudin,2e Section Renaudin,1 908,908,999
743-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0743,Roche a Bateau,Roche à Bâteau, ,HT0743-03,3e Section Beauclos,3e Section Beauclos,3 435,1 639,1 796
751-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0751,Chardonnieres,Chardonnières, ,HT0751-01,1re Section Randel,1re Section Randel,9 882,4 579,5 303
751-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0751,Chardonnieres,Chardonnières, ,HT0751-02,2e Section Dejoie,2e Section Dejoie,6 282,2 895,3 387
751-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0751,Chardonnieres,Chardonnières, ,HT0751-03,3e Section Bony,3e Section Bony,9 601,4 471,5 129
752-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0752,Les Anglais,Les Anglais, ,HT0752-01,1re Section Verone,1re Section Verone,5 806,2 705,3 101
752-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0752,Les Anglais,Les Anglais, ,HT0752-02,2e Section Edelin,2e Section Edelin,3 986,1 858,2 128
752-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0752,Les Anglais,Les Anglais, ,HT0752-03,3e Section Cosse,3e Section Cosse,20 719,9 849,10 870
753-01,1,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0753,Tiburon,Tiburon, ,HT0753-01,1re Section Blactote,1re Section Blactote,11 102,5 337,5 766
753-02,2,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0753,Tiburon,Tiburon, ,HT0753-02,2e Section Nan Sevre,2e Section Nan Sevre,2 651,1 210,1 441
753-03,3,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0753,Tiburon,Tiburon, ,HT0753-03,3e Section Loby,3e Section Loby,6 370,2 906,3 464
753-04,4,HT,Haiti,Haïti,Ayiti,HT07,South,Sud,Sid,HT0753,Tiburon,Tiburon, ,HT0753-04,4e Section Dalmette,4e Section Dalmette,3 640,1 730,1 910
811-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-01,1re Section Basse Voldrogue,1re Section Basse Voldrogue,6 689,3 159,3 531
811-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-02,2e Section Haute Voldrogue,2e Section Haute Voldrogue,12 439,5 928,6 511
811-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-03,3e Section Haute Guinaudee,3e Section Haute Guinaudee,21 141,9 981,11 160
811-04,4,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-04,4e Section Basse Guinaudee,4e Section Basse Guinaudee,9 784,4 620,5 164
811-05,5,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-05,5e Section Ravine a Charles,5e Section Ravine à Charles,11 295,5 332,5 962
811-06,6,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-06,6e Section Îles Blanches,6e Section Îles Blanches,12 975,6 127,6 849
811-07,7,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-07,7e Section Marfranc ou Grande Riviere,7e Section Marfranc ou Grande Rivière,8 345,4 102,4 244
811-08,8,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-08,8e Section Fond Rouge Dahere,8e Section Fond Rouge Dahere,27 794,14 269,13 526
811-09,9,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0811,Jeremie,Jérémie, ,HT0811-09,9e Section Fond Rouge Torbeck,9e Section Fond Rouge Torbeck,27 515,13 946,13 569
812-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0812,Abricots,Abricots, ,HT0812-01,1re Section Anse du Clerc,1re Section Anse du Clerc,8 591,4 044,4 547
812-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0812,Abricots,Abricots, ,HT0812-02,2e Section Balisiers,2e Section Balisiers,12 358,5 831,6 527
812-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0812,Abricots,Abricots, ,HT0812-03,3e Section Danglise,3e Section Danglise,7 196,3 388,3 808
812-04,4,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0812,Abricots,Abricots, ,HT0812-04,4e Section la Seringue,4e Section la Seringue,10 557,4 969,5 588
