id_Section,No_section,adm0code,adm0_en,adm0_fr,adm0_ht,adm1code,adm1_en,adm1_fr,adm1_ht,adm2code,adm2_en,adm2_fr,adm2_ht,adm3code,adm3_en,adm3_fr,IHSI_UNFPA_2019,IHSI_UNFPA_2019_female,IHSI_UNFPA_2019_male
813-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0813,Bonbon,Bonbon, ,HT0813-01,1re Section Desormeau ou Bonbon,1re Section Desormeau ou Bonbon,8 847,4 071,4 776
814-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0814,Moron,Moron, ,HT0814-01,1re Section Anote ou 1re Tapion,1re Section Anote ou 1re Tapion,14 635,6 953,7 683
814-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0814,Moron,Moron, ,HT0814-02,2e Section Sources Chaudes,2e Section Sources Chaudes,5 695,2 713,2 982
814-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0814,Moron,Moron, ,HT0814-03,3e Section l'Assise ou Chameau,3e Section l'Assise ou Chameau,11 676,5 566,6 110
815-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0815,Chambellan,Chambellan, ,HT0815-01,1re Section Dejean,1re Section Dejean,14 162,6 868,7 294
815-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0815,Chambellan,Chambellan, ,HT0815-02,2e Section Boucan,2e Section Boucan,13 017,6 365,6 652
821-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0821,Anse d'Hainault,Anse d'Hainault, ,HT0821-01,1re Section Grandoit,1re Section Grandoit,17 664,8 527,9 137
821-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0821,Anse d'Hainault,Anse d'Hainault, ,HT0821-02,2e Section Boudon,2e Section Boudon,7 490,3 480,4 009
821-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0821,Anse d'Hainault,Anse d'Hainault, ,HT0821-03,3e Section Îlet a Pierre Joseph,3e Section Îlet à Pierre Joseph,8 384,3 897,4 487
821-04,4,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0821,Anse d'Hainault,Anse d'Hainault, ,HT0821-04,4e Section Mandou,4e Section Mandou,3 854,1 790,2 064
822-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0822,Dame Marie,Dame Marie, ,HT0822-01,1re Section Bariadelle,1re Section Bariadelle,5 872,2 780,3 092
822-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0822,Dame Marie,Dame Marie, ,HT0822-02,2e Section Dallier,2e Section Dallier,1 768,837,931
822-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0822,Dame Marie,Dame Marie, ,HT0822-03,3e Section Desormeau,3e Section Desormeau,15 820,7 870,7 950
822-04,4,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0822,Dame Marie,Dame Marie, ,HT0822-04,4e Section Petite Riviere,4e Section Petite Rivière,5 792,2 756,3 036
822-05,5,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0822,Dame Marie,Dame Marie, ,HT0822-05,5e Section Baliverne,5e Section Baliverne,10 552,4 996,5 556
823-01,5,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0823,Les Irois,Les Irois, ,HT0823-01,1re Section Matador (Jorgue),1re Section Matador (Jorgue),13 388,6 138,7 250
823-02,6,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0823,Les Irois,Les Irois, ,HT0823-02,2e Section Belair,2e Section Belair,5 683,2 575,3 108
823-03,7,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0823,Les Irois,Les Irois, ,HT0823-03,3e Section Garcasse,3e Section Garcasse,4 941,2 294,2 647
831-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0831,Corail,Corail, ,HT0831-01,1re Section Duquillon,1re Section Duquillon,11 568,5 506,6 063
831-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0831,Corail,Corail, ,HT0831-02,2e Section Fond d'Icaque,2e Section Fond d'Icaque,6 185,2 901,3 284
831-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0831,Corail,Corail, ,HT0831-03,3e Section Champy (Nan Campeche),3e Section Champy (Nan Campêche),2 345,1 100,1 245
832-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0832,Roseaux,Roseaux, ,HT0832-01,1re Section Carrefour Charles ou Jacqui,1re Section Carrefour Charles ou Jacqui,7 362,3 440,3 922
832-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0832,Roseaux,Roseaux, ,HT0832-02,2e Section Fond Cochon ou Lopineau,2e Section Fond Cochon ou Lopineau,12 060,5 634,6 425
832-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0832,Roseaux,Roseaux, ,HT0832-03,3e Section Grand Vincent,3e Section Grand Vincent,8 600,4 019,4 582
832-04,4,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0832,Roseaux,Roseaux, ,HT0832-04,4e Section les Gommiers,4e Section les Gommiers,8 708,4 139,4 569
833-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0833,Beaumont,Beaumont, ,HT0833-01,1re Section Beaumont,"1re Section Beaumont
",20 107,9 712,10 395
833-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0833,Beaumont,Beaumont, ,HT0833-02,2e Section Chardonnette,"2e Section Chardonnette
",8 927,4 260,4 667
833-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0833,Beaumont,Beaumont, ,HT0833-03,3e Section Mouline,3e Section Mouline,3 407,1 625,1 782
834-01,1,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0834,Pestel,Pestel, ,HT0834-01,1re Section Bernagousse,1re Section Bernagousse,6 775,3 158,3 617
834-02,2,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0834,Pestel,Pestel, ,HT0834-02,2e Section Espere,2e Section Espère,11 032,5 169,5 863
834-03,3,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0834,Pestel,Pestel, ,HT0834-03,3e Section Jean Bellune,3e Section Jean Bellune,3 976,1 853,2 123
834-04,4,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0834,Pestel,Pestel, ,HT0834-04,4e Section Tozia,4e Section Tozia,12 535,5 842,6 693
834-05,5,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0834,Pestel,Pestel, ,HT0834-05,5e Section Duchity,5e Section Duchity,6 183,2 881,3 302
834-06,6,HT,Haiti,Haïti,Ayiti,HT08,Grande'Anse,Grande'Anse,Grandans,HT0834,Pestel,Pestel, ,HT0834-06,6e Section Les Îles Cayemittes,6e Section Les Îles Cayemittes,5 373,2 503,2 870
911-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0911,Port-de-Paix,Port-de-Paix, ,HT0911-01,1re Section Baudin,1re Section Baudin,65 332,33 863,31 469
911-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0911,Port-de-Paix,Port-de-Paix, ,HT0911-02,2e Section la Pointe,2e Section la Pointe,11 834,6 038,5 797
911-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0911,Port-de-Paix,Port-de-Paix, ,HT0911-03,3e Section Aubert,3e Section Aubert,106 513,55 361,51 152
911-04,4,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0911,Port-de-Paix,Port-de-Paix, ,HT0911-04,4e Section Mahotiere,4e Section Mahotière,30 513,15 566,14 947
911-05,5,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0911,Port-de-Paix,Port-de-Paix, ,HT0911-05,5e Section Bas des Moustiques,5e Section Bas des Moustiques,16 358,8 346,8 012
911-06,6,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0911,Port-de-Paix,Port-de-Paix, ,HT0911-06,6e Section la Corne,6e Section la Corne,12 542,6 399,6 144
912-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0912,La Tortue,La Tortue, ,HT0912-01,1re Section Pointe des Oiseaux,1re Section Pointe des Oiseaux,22 882,11 293,11 589
912-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0912,La Tortue,La Tortue, ,HT0912-02,2e Section Mare Rouge,2e Section Mare Rouge,23 440,11 616,11 824
913-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0913,Bassin Bleu,Bassin Bleu, ,HT0913-01,1re Section La Plate,1re Section La Plate,21 770,10 844,10 926
913-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0913,Bassin Bleu,Bassin Bleu, ,HT0913-02,2e Section Carreau Datty,2e Section Carreau Datty,13 591,6 769,6 822
913-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0913,Bassin Bleu,Bassin Bleu, ,HT0913-03,3e Section Haut des Moustiques,3e Section Haut des Moustiques,40 253,20 235,20 017
914-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0914,Chamsolme,Chamsolme, ,HT0914-01,1re Section Chansolme,1re Section Chansolme,20 679,10 554,10 124
914-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0914,Chamsolme,Chamsolme, ,HT0914-02,2e Source Beauvoir,2e Source Beauvoir,15 505,8 012,7 493
921-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0921,Saint-Louis du Nord,Saint-Louis du Nord, ,HT0921-01,1re Section Riviere des Negres,1re Section Rivière des Nègres,14 602,7 391,7 210
921-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0921,Saint-Louis du Nord,Saint-Louis du Nord, ,HT0921-02,2e Section Derourvay,2e Section Derourvay,45 633,24 001,21 632
921-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0921,Saint-Louis du Nord,Saint-Louis du Nord, ,HT0921-03,3e Section des Granges,3e Section des Granges,30 331,15 624,14 707
921-04,4,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0921,Saint-Louis du Nord,Saint-Louis du Nord, ,HT0921-04,4e Section Riviere de Barre,4e Section Rivière de Barre,21 489,10 863,10 626
921-05,5,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0921,Saint-Louis du Nord,Saint-Louis du Nord, ,HT0921-05,5e Section Bonneau,5e Section Bonneau,17 840,9 105,8 735
921-06,6,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0921,Saint-Louis du Nord,Saint-Louis du Nord, ,HT0921-06,6e Section Lafague (Chamoise),6e Section Lafague (Chamoise),8 769,4 431,4 338
922-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0922,Anse-a-Foleur,Anse-à-Foleur, ,HT0922-01,1re Section Bas de Sainte Anne,1re Section Bas de Sainte Anne,12 385,6 086,6 299
922-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0922,Anse-a-Foleur,Anse-à-Foleur, ,HT0922-02,2e Section Mayance,2e Section Mayance,7 635,3 753,3 882
922-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0922,Anse-a-Foleur,Anse-à-Foleur, ,HT0922-03,3e Section Cotes de Fer,3e Section Cotes de Fer,15 993,8 191,7 801
931-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0931,Mole Saint Nicolas,Môle Saint Nicolas, ,HT0931-01,1re Section de Cotes de Fer,1re Section de Cotes de Fer,19 148,9 224,9 924
931-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0931,Mole Saint Nicolas,Môle Saint Nicolas, ,HT0931-02,2e Section Mare-Rouge,2e Section Mare-Rouge,20 597,9 995,10 602
931-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0931,Mole Saint Nicolas,Môle Saint Nicolas, ,HT0931-03,3e Section Dame,3e Section Dame,611,298,313
932-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0932,Baie de Henne,Baie de Henne, ,HT0932-01,1re Section Citerne Remy,1re Section Citerne Remy,1 845,895,950
932-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0932,Baie de Henne,Baie de Henne, ,HT0932-02,2e Section Dos d'Ane,2e Section Dos d'Ane,5 690,2 763,2 927
932-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0932,Baie de Henne,Baie de Henne, ,HT0932-03,3e Section Reserve ou Ti Paradis,3e Section Reserve ou Ti Paradis,18 746,9 101,9 645
932-04,4,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0932,Baie de Henne,Baie de Henne, ,HT0932-04,4e Section l'Estere Dere,4e Section l'Estère Dere,6 237,3 049,3 188
933-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0933,Bombardopolis,Bombardopolis, ,HT0933-01,1re Section Plate Forme,1re Section Plate Forme,16 268,8 015,8 253
933-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0933,Bombardopolis,Bombardopolis, ,HT0933-02,2e Section des Forges,2e Section des Forges,16 594,8 006,8 588
933-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0933,Bombardopolis,Bombardopolis, ,HT0933-03,3e Section Plaine d'Orange,3e Section Plaine d'Orange,10 075,4 863,5 213
934-01,1,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-01,1re Section Lacoma,1re Section Lacoma,30 110,14 802,15 308
934-02,2,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-02,2e Section Guinaudee,2e Section Guinaudee,27 915,13 725,14 191
934-03,3,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-03,3e Section Vieille Hatte,3e Section Vieille Hatte,33 308,16 523,16 785
934-04,4,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-04,4e Section la Montagne,4e Section la Montagne,14 587,7 170,7 418
934-05,5,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-05,5e Section Dessources,5e Section Dessources,26 564,13 379,13 185
934-06,6,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-06,6e Section Grande Source,6e Section Grande Source,28 922,14 220,14 702
934-07,7,HT,Haiti,Haïti,Ayiti,HT09,North-West,Nord-Ouest,Nòdwès,HT0934,Jean Rabel,Jean Rabel, ,HT0934-07,7e Section Diondion,7e Section Diondion,15 473,7 606,7 867
1011-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1011,Miragoane,Miragoâne, ,HT1011-01,1re Section Chalon,1re Section Chalon,35 103,17 482,17 621
1011-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1011,Miragoane,Miragoâne, ,HT1011-02,2e Section Belle Riviere,2e Section Belle Rivière,9 701,4 702,5 000
1011-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1011,Miragoane,Miragoâne, ,HT1011-03,3e Section Dessources,3e Section Dessources,9 763,4 733,5 030
1011-04,4,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1011,Miragoane,Miragoâne, ,HT1011-04,4e Section St-Michel,4e Section St-Michel,9 664,4 797,4 867
1012-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1012,Petite Riviere de Nippes,Petite Rivière de Nippes, ,HT1012-01,1re Section Fond des Lianes,1re Section Fond des Lianes,9 964,4 720,5 244
1012-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1012,Petite Riviere de Nippes,Petite Rivière de Nippes, ,HT1012-02,2e Section Cholette,2e Section Cholette,6 235,2 935,3 301
1012-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1012,Petite Riviere de Nippes,Petite Rivière de Nippes, ,HT1012-03,3e Section Silegue,3e Section Silègue,9 979,4 726,5 252
1012-04,4,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1012,Petite Riviere de Nippes,Petite Rivière de Nippes, ,HT1012-04,4e Section Bezin,4e Section Bezin,3 153,1 483,1 669
 ,0,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1013,Fonds des Negres,Fonds des Nègres, ,HT1013-01,1er Section Bouzi,1er Section Bouzi,6 278,3 158,3 120
1013-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1013,Fonds des Negres,Fonds des Nègres, ,HT1013-02,2e Section Fond-des-Negres ou Morne Brice,2e Section Fond-des-Nègres ou Morne Brice,12 388,6 250,6 138
1013-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1013,Fonds des Negres,Fonds des Nègres, ,HT1013-03,3e Section Pemerle,3e Section Pemerle,9 765,4 822,4 943
1013-04,4,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1013,Fonds des Negres,Fonds des Nègres, ,HT1013-04,4e Section Cocoyers-Ducheine,4e Section Cocoyers-Ducheine,5 893,2 909,2 984
1014-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1014,Paillant,Paillant, ,HT1014-01,1re Section Salagnac,1re Section Salagnac,9 605,4 749,4 856
1014-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1014,Paillant,Paillant, ,HT1014-02,2e Section Bezin II,2e Section Bezin II,8 200,4 025,4 175
1021-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1021,Anse-a-Veau,Anse-à-Veau, ,HT1021-01,1re Section Baconnois-Grand-Fond,1re Section Baconnois-Grand-Fond,7 662,3 606,4 057
1021-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1021,Anse-a-Veau,Anse-à-Veau, ,HT1021-02,2e Section Grande-Riviere-Joly,2e Section Grande-Rivière-Joly,17 235,8 113,9 122
1021-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1021,Anse-a-Veau,Anse-à-Veau, ,HT1021-03,3e Section Saut du Baril,3e Section Saut du Baril,10 659,5 018,5 641
1022-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1022,Petit Trou de Nippes,Petit Trou de Nippes, ,HT1022-01,1re Section Raymond,1re Section Raymond,7 870,3 545,4 325
1022-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1022,Petit Trou de Nippes,Petit Trou de Nippes, ,HT1022-02,2e Section Tiby,2e Section Tiby,14 802,6 747,8 055
1022-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1022,Petit Trou de Nippes,Petit Trou de Nippes, ,HT1022-03,3e Section Lieve ou Vigny,3e Section Liève ou Vigny,8 136,3 678,4 458
1023-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1023,L'Asile,L'Asile, ,HT1023-01,4e Section Morisseau,4e Section Morisseau,4 802,2 279,2 523
1023-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1023,L'Asile,L'Asile, ,HT1023-02,2e Section Changeux (Quartier de Changeux),2e Section Changeux (Quartier de Changeux),10 035,4 792,5 243
1023-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1023,L'Asile,L'Asile, ,HT1023-03,1re Section l'Asile ou Nan Paul,1re Section l'Asile ou Nan Paul,8 834,4 230,4 604
1023-04,4,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1023,L'Asile,L'Asile, ,HT1023-04,3e Section Tournade (Quartier de Changeux),3e Section Tournade (Quartier de Changeux),18 520,8 820,9 700
1024-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1024,Arnaud,Arnaud, ,HT1024-01,1re Section Baconnois-Barreau,1re Section Baconnois-Barreau,8 950,4 234,4 715
1024-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1024,Arnaud,Arnaud, ,HT1024-02,2e Section Baquet,2e Section Baquet,6 187,2 896,3 291
1024-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1024,Arnaud,Arnaud, ,HT1024-03,3e Section Arnaud (Morcou),3e Section Arnaud (Morcou),6 146,2 923,3 224
1025-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1025,Plaisance du Sud,Plaisance du Sud, ,HT1025-01,1re Section Plaisance du Sud (ou ti François),1re Section Plaisance du Sud (ou ti François),10 413,4 776,5 638
1025-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1025,Plaisance du Sud,Plaisance du Sud, ,HT1025-02,2e Section Anse aux Pins,2e Section Anse aux Pins,9 640,4 394,5 246
1025-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1025,Plaisance du Sud,Plaisance du Sud, ,HT1025-03,3e Section Vassal Labiche,3e Section Vassal Labiche,7 934,3 616,4 319
1031-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1031,Baraderes,Baradères, ,HT1031-01,1re Section Gerin ou Mouton,1re Section Gerin ou Mouton,6 050,2 764,3 286
1031-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1031,Baraderes,Baradères, ,HT1031-02,2e Section Tete d'Eau,2e Section Tête d'Eau,8 767,3 999,4 767
1031-03,3,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1031,Baraderes,Baradères, ,HT1031-03,3e Section Fond Tortue,3e Section Fond Tortue,10 747,4 919,5 828
1031-04,4,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1031,Baraderes,Baradères, ,HT1031-04,4e Section la Plaine,4e Section la Plaine,7 883,3 598,4 284
1031-05,5,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1031,Baraderes,Baradères, ,HT1031-05,5e Section Riviere Salee,5e Section Rivière Salee,8 656,3 954,4 703
1032-01,1,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1032,Grand-Boucan,Grand-Boucan, ,HT1032-01,1re Section Grand-Boucan,1re Section Grand-Boucan,3 841,1 768,2 073
1032-02,2,HT,Haiti,Haïti,Ayiti,HT10,Nippes,Nippes,Nip,HT1032,Grand-Boucan,Grand-Boucan, ,HT1032-02,2e Section Eaux Basses,2e Section Eaux Basses,2 132,1 025,1 107