,adm3_sec_code,departement,commune,section_communale,IHSI_UNFPA_2019_female,IHSI_UNFPA_2019_male,IHSI_UNFPA_2019
0,11101,Ouest,Port-au-Prince,1re Section Turgeau,350 627,310 115,660 741
1,11102,Ouest,Port-au-Prince,2e Section Morne l'Hopital,105 735,94 031,199 766
2,11103,Ouest,Port-au-Prince,3e Section Martissant,191 991,175 042,367 032
3,11201,Ouest,Delmas,1re Section St Martin,258 526,232 908,491 434
4,11301,Ouest,Carrefour,1re Section Morne Chandelle,55,67,122
5,11302,Ouest,Carrefour,2e Section Platon Dufrene,504,696,1 200
6,11303,Ouest,Carrefour,3e Section Taïfer,337,518,855
7,11304,Ouest,Carrefour,4e Section Procy,461,690,1 151
8,11305,Ouest,Carrefour,5e Section Coupeau,619,868,1 487
9,11306,Ouest,Carrefour,6e Section Bouvier,429,552,981
10,11307,Ouest,Carrefour,7e Section Lavalle,696,957,1 654
11,11308,Ouest,Carrefour,8e Section Berly,567,676,1 243
12,11309,Ouest,Carrefour,9e Section Bizoton,28 496,26 476,54 972
13,11310,Ouest,Carrefour,10e Section Thor,165 143,146 245,311 388
14,11311,Ouest,Carrefour,11e Section Rivière Froide,135 437,123 527,258 965
15,11312,Ouest,Carrefour,12e Section Malanga,494,627,1 120
16,11313,Ouest,Carrefour,13e Section Corail Thor,262,364,627
17,11401,Ouest,Pétion-Ville,1re Section Montagne Noire,15 002,14 062,29 064
18,11402,Ouest,Pétion-Ville,2e Section Aux Cadets,1 547,449,1 996
19,11403,Ouest,Pétion-Ville,3e Section Etang du Jonc,60 262,60 297,120 560
20,11404,Ouest,Pétion-Ville,4e Section Bellevue la Montagne,9 294,2 581,11 875
21,11405,Ouest,Pétion-Ville,5e Section Bellevue Chardonnière,155 302,149 729,305 031
22,11501,Ouest,Kenscoff,1re Section Nouvelle Touraine,7 995,7 804,15 799
23,11502,Ouest,Kenscoff,2e Section Bongars,3 762,3 664,7 426
24,11503,Ouest,Kenscoff,3e Section Sourcailles,17 764,18 583,36 347
25,11504,Ouest,Kenscoff,4e Section Belle Fontaine,2 173,2 114,4 287
26,11505,Ouest,Kenscoff,5e Section Grand Fond,3 914,3 635,7 549
27,11601,Ouest,Gressier,1re Section Morne à Bateau,2 515,2 388,4 904
28,11602,Ouest,Gressier,2e Section Morne Chandelle,12 269,12 379,24 648
29,11603,Ouest,Gressier,3e Section Petit Boucan,7 757,8 015,15 772
30,11701,Ouest,Cité Soleil,2e Section des Varreux,34 598,31 887,66 485
31,11702,Ouest,Cité Soleil,1re Section des Varreux,133 480,129 604,263 084
32,11803,Ouest,Tabarre,3e Section Bellevue,63 950,57 292,121 242
33,11804,Ouest,Tabarre,4e Section Bellevue,21 594,19 147,40 741
34,12101,Ouest,Léogâne,1re Section Dessources,68 335,65 768,134 103
35,12102,Ouest,Léogâne,2e Section Petite Rivière,27 552,26 688,54 240
36,12103,Ouest,Léogâne,3e Section Grande Rivère,9 454,9 038,18 492
37,12104,Ouest,Léogâne,4e Section Fond de Boudin,7 271,8 640,15 911
38,12105,Ouest,Léogâne,5e Section Palmiste à Vin,2 710,2 892,5 602
39,12106,Ouest,Léogâne,6e Section Orangers,879,954,1 833
40,12107,Ouest,Léogâne,7e Section Parques,1 011,1 028,2 039
41,12108,Ouest,Léogâne,8e Section Beausejour,1 005,1 005,2 009
42,12109,Ouest,Léogâne,9e Section Citronniers,741,822,1 563
43,12110,Ouest,Léogâne,10e Section Fond d'Oie,1 902,2 028,3 930
44,12111,Ouest,Léogâne,11e Section Gros Morne,1 618,1 599,3 216
45,12112,Ouest,Léogâne,12e Section Cormiers,1 274,1 394,2 668
46,12113,Ouest,Léogâne,13e Section Petit Harpon,1 329,1 496,2 825
47,12201,Ouest,Petit-Goâve,1re Section Bino,17 402,17 945,35 346
48,12202,Ouest,Petit-Goâve,2e Section Delatre,1 823,2 125,3 948
49,12203,Ouest,Petit-Goâve,3e Section Trou Chouchou,875,1 105,1 981
50,12204,Ouest,Petit-Goâve,4e Section Fond Arabie,780,1 012,1 792
51,12205,Ouest,Petit-Goâve,5e Section Trou Canari,279,368,647
52,12206,Ouest,Petit-Goâve,6e Section Trou Canari,1 136,1 422,2 559
53,12207,Ouest,Petit-Goâve,7e Section des Platons,385,470,855
54,12208,Ouest,Petit-Goâve,8e Section des Platons,2 211,2 748,4 958
55,12209,Ouest,Petit-Goâve,9e Section des Palmes,954,1 144,2 097
56,12210,Ouest,Petit-Goâve,10e Section des Palmes,578,717,1 296
57,12211,Ouest,Petit-Goâve,11e Section Ravine Sèche,68 017,68 174,136 191
58,12212,Ouest,Petit-Goâve,12e Section des Fourques,11 871,11 511,23 382
59,12301,Ouest,Grand-Goâve,1re Section Tête-à-Boeuf,30 169,30 701,60 870
60,12302,Ouest,Grand-Goâve,2e Section Tête-à-Boeuf,6 387,6 372,12 759
61,12303,Ouest,Grand-Goâve,3e Section Moussambe,2 163,2 014,4 178
62,12304,Ouest,Grand-Goâve,4e Section Moussambe,4 272,4 141,8 413
63,12305,Ouest,Grand-Goâve,5e Section Grande Colline,3 157,3 264,6 420
64,12306,Ouest,Grand-Goâve,6e Section Grande Colline,2 825,2 887,5 712
65,12307,Ouest,Grand-Goâve,7e Section Gerard,40 582,30 781,71 362
66,13101,Ouest,Croix-Des-Bouquets,1re Section des Varreux,14 868,12 375,27 242
67,13102,Ouest,Croix-Des-Bouquets,2e Section des Varreux,61 654,66 245,127 899
68,13103,Ouest,Croix-Des-Bouquets,3e Section Petit Bois,53 088,48 578,101 666
69,13104,Ouest,Croix-Des-Bouquets,4e Section Petit Bois,5 016,4 094,9 110
70,13105,Ouest,Croix-Des-Bouquets,5e Section Petit Bois,8 018,6 639,14 657
71,13106,Ouest,Croix-Des-Bouquets,6e Section Belle Fontaine,1 324,1 227,2 551
72,13107,Ouest,Croix-Des-Bouquets,7e Section Belle Fontaine,2 622,2 255,4 878
73,13108,Ouest,Croix-Des-Bouquets,8e Section Belle Fontaine,4 665,4 250,8 915
74,13109,Ouest,Croix-Des-Bouquets,9e Section des Crochus,2 296,2 007,4 303
75,13110,Ouest,Croix-Des-Bouquets,10e Section des Orangers,4 718,4 427,9 146
76,13201,Ouest,Thomazeau,1re Section Grande Plaine,17 139,18 602,35 741
77,13202,Ouest,Thomazeau,2e Section Grande Plaine,3 348,3 381,6 729
78,13203,Ouest,Thomazeau,3e Section Trou d'Eau,3 815,4 176,7 991
79,13204,Ouest,Thomazeau,4e Section des Crochus,7 889,7 497,15 386
80,13301,Ouest,Ganthier,1re Section Galette Chambon,4 224,3 711,7 935
81,13302,Ouest,Ganthier,2e Section Balan,4 054,3 673,7 727
82,13303,Ouest,Ganthier,3e Section Fond Parisien,17 109,17 961,35 070
83,13304,Ouest,Ganthier,5e Section Pays Pourri,2 931,2 616,5 546
84,13305,Ouest,Ganthier,4e Section Mare Roseaux,10 376,11 095,21 471
85,13401,Ouest,Cornillon / Grand Bois,"1re Section Plaine Céleste
",7 685,8 036,15 721
86,13402,Ouest,Cornillon / Grand Bois,2e Section Plaine Céleste,6 234,6 542,12 776
87,13403,Ouest,Cornillon / Grand Bois,3e Section Boucan Bois Pin,7 983,8 504,16 488
88,13404,Ouest,Cornillon / Grand Bois,4e Section Boucan Bois Pin,9 153,9 630,18 783
89,13405,Ouest,Cornillon / Grand Bois,5e Section Génipailler,4 958,5 451,10 409
90,13501,Ouest,Fonds-Verrettes,1re Section Fonds-Verrettes,30 626,31 569,62 195
91,14101,Ouest,Arcahaie,1re Section Boucassin,2 135,1 906,4 041
92,14102,Ouest,Arcahaie,2e Section Fonds Baptiste,5 970,5 687,11 657
93,14103,Ouest,Arcahaie,3e Section des Vases,57 608,58 499,116 107
94,14104,Ouest,Arcahaie,4e Section Montrouis,5 265,4 778,10 044
95,14105,Ouest,Arcahaie,5e Section Delices,4 695,4 935,9 630
96,14106,Ouest,Arcahaie,6e Section Matheux,5 267,5 267,10 533
97,14201,Ouest,Cabaret,1re Section Boucassin,598,458,1 056
98,14202,Ouest,Cabaret,2e Section Boucassin,39 106,39 195,78 301
99,14203,Ouest,Cabaret,3e Section Source Matelas,1 253,982,2 235
100,14204,Ouest,Cabaret,4e Section Fonds des Blancs (Casale),1 759,1 498,3 257
101,15101,Ouest,Anse à Galets,1re Section Palma,1 720,1 457,3 177
102,15102,Ouest,Anse à Galets,2e Section Petite Source,31 339,32 763,64 102
103,15103,Ouest,Anse à Galets,3e Section Grande Source,1 465,1 185,2 650
104,15104,Ouest,Anse à Galets,4e Section Grand Lagon,2 856,2 407,5 263
105,15105,Ouest,Anse à Galets,5e Section Picmy,506,414,920
106,15106,Ouest,Anse à Galets,6e Section Petite Anse,890,780,1 670
107,15201,Ouest,Pointe à Raquette,5e Section Gros Mangle,1 383,1 402,2 785
108,15202,Ouest,Pointe à Raquette,1re Section la Source,2 064,2 206,4 269
109,15203,Ouest,Pointe à Raquette,2e Section Grand Vide,2 438,2 644,5 083
110,15204,Ouest,Pointe à Raquette,3e Section Trou Louis,3 501,3 852,7 353
111,15205,Ouest,Pointe à Raquette,4e Section Pointe à Raquette,5 245,5 748,10 993
112,21101,Sud-Est,Jacmel,1re Section Bas Cap Rouge,48 357,45 715,94 073
113,21102,Sud-Est,Jacmel,2e Section Fond Melon (Selles),1 446,1 227,2 672
114,21103,Sud-Est,Jacmel,3e Section Cochon Gras,9 178,9 302,18 480
115,21104,Sud-Est,Jacmel,4e Section La Gosseline,3 849,3 687,7 536
116,21105,Sud-Est,Jacmel,5e Section Marbial,1 679,1 799,3 478
117,21106,Sud-Est,Jacmel,6e Section Montagne La Voûte,30 114,28 958,59 071
118,21107,Sud-Est,Jacmel,7e Section Grande Rivière de Jacmel,4 636,4 981,9 617
119,21108,Sud-Est,Jacmel,8e Section Bas Coq Chante,7 372,7 890,15 262
120,21109,Sud-Est,Jacmel,9e Section Haut Coq Chante,4 205,4 629,8 834
121,21110,Sud-Est,Jacmel,10e Section La Vanneau,7 445,7 520,14 966
122,21111,Sud-Est,Jacmel,11e Section La Montagne,15 562,15 048,30 610
123,21201,Sud-Est,Marigot,1re Section Corail Soult,14 515,12 299,26 814
124,21202,Sud-Est,Marigot,2e Section Grande Rivière Fesles,5 153,4 701,9 855
125,21203,Sud-Est,Marigot,3e Section Macary,13 065,11 719,24 784
126,21204,Sud-Est,Marigot,4e Section Fond Jean Noël,12 414,11 519,23 933
127,21205,Sud-Est,Marigot,5e Section Savane Dubois,10 184,9 986,20 170
128,21301,Sud-Est,Cayes-Jacmel,1re Section Ravine Normande,8 582,8 179,16 760
129,21302,Sud-Est,Cayes-Jacmel,2e Section Gaillard,11 497,10 792,22 288
130,21303,Sud-Est,Cayes-Jacmel,3e Section Haut Cap Rouge,4 403,4 119,8 522
131,21304,Sud-Est,Cayes-Jacmel,2e Section Fond Melon Michineau,4 827,4 617,9 444
132,21401,Sud-Est,La Vallée,1re Section La Vallee de Jacmel ou Muzac,10 738,12 114,22 852
133,21402,Sud-Est,La Vallée,2e Section La Vallee de Bainet ou Ternier,6 674,7 440,14 114
134,21403,Sud-Est,La Vallée,3e Section Morne à Brûler,7 064,7 444,14 508
135,22101,Sud-Est,Bainet,1re Section Bresilienne,7 563,7 960,15 522
136,22102,Sud-Est,Bainet,2e Section Trou Mahot,6 999,7 318,14 317
137,22103,Sud-Est,Bainet,3e Section La Vallee de Bainet,7 108,7 728,14 836
138,22104,Sud-Est,Bainet,4e Section Haut Grandou,3 568,3 735,7 303
139,22105,Sud-Est,Bainet,5e Section Bas de Grandou,10 903,11 211,22 114
140,22106,Sud-Est,Bainet,6e Section Bas de Lacroix,1 300,1 365,2 665
141,22107,Sud-Est,Bainet,7e Section Bras Gauche,3 370,3 449,6 819
142,22108,Sud-Est,Bainet,8e Section Oranger,6 092,6 075,12 166
143,22109,Sud-Est,Bainet,9e Section Bas des Gris Gris,13 192,13 654,26 847
144,22201,Sud-Est,Côtes de Fer,1re Section Gris Gris,11 313,12 709,24 022
145,22202,Sud-Est,Côtes de Fer,2e Section Labiche,5 527,5 452,10 978
146,22203,Sud-Est,Côtes de Fer,3e Section Bras Gauche,1 898,1 975,3 873
147,22204,Sud-Est,Côtes de Fer,4e Section Amazone,2 755,3 008,5 764
148,22205,Sud-Est,Côtes de Fer,5e Section Boucan Belier,2 298,2 731,5 029
149,22206,Sud-Est,Côtes de Fer,6e Section Jamais Vu,8 901,10 725,19 626
150,23101,Sud-Est,Belle Anse,1re Section Bais d'Orange,7 312,6 655,13 968
151,23102,Sud-Est,Belle Anse,2e Section Mabriole,7 948,7 458,15 406
152,23103,Sud-Est,Belle Anse,3e Section Callumette,3 949,3 756,7 705
153,23104,Sud-Est,Belle Anse,4e Section Corail Lamothe,7 341,6 986,14 327
154,23105,Sud-Est,Belle Anse,5e Section Bel Air,12 120,12 041,24 160
155,23106,Sud-Est,Belle Anse,6e Section Pichon,6 626,6 552,13 178
156,23107,Sud-Est,Belle Anse,7e Section Mapou,9 278,9 299,18 577
157,23201,Sud-Est,Grand Gosier,1re Section Colline des Chênes ou Bodarie,12 044,12 060,24 104
158,23301,Sud-Est,Thiotte,1re Section Thiotte,17 736,17 874,35 610
159,23302,Sud-Est,Thiotte,2e Section Pot de Chambre,6 937,6 805,13 742
160,23401,Sud-Est,Anse-à-Pître,1re Section Boucan Guillaume,11 718,12 442,24 160
161,23402,Sud-Est,Anse-à-Pître,2e Section Bois d'Orme,9 356,9 082,18 437
162,31101,Nord,Cap-Haïtien,1re Section Bande du Nord,14 178,11 096,25 274
163,31102,Nord,Cap-Haïtien,2e Section Haut du Cap,87 282,75 923,163 205
164,31103,Nord,Cap-Haïtien,3e Section Petit Anse,58 188,51 544,109 732
165,31201,Nord,Quartier Morin,1re Section Basse Plaine,7 226,7 339,14 564
166,31202,Nord,Quartier Morin,2e Section Morne Pele,7 367,7 801,15 168
167,31301,Nord,Limonade,1re Section Basse Plaine,9 049,9 653,18 702
168,31302,Nord,Limonade,2e Section Bois de Lance,5 905,6 293,12 199
169,31303,Nord,Limonade,3e Section Roucou,14 549,14 480,29 029
170,32101,Nord,Acul du Nord,1re Section Camp-Louise,4 726,4 909,9 635
171,32102,Nord,Acul du Nord,2e Section Bas de l'Acul (Basse Plaine),12 135,12 154,24 289
172,32103,Nord,Acul du Nord,3e Section Mornet,6 105,5 835,11 940
173,32104,Nord,Acul du Nord,4e Section Grande Ravine,1 922,2 028,3 950
174,32105,Nord,Acul du Nord,5e Section Coupe à David,1 462,1 600,3 061
175,32106,Nord,Acul du Nord,6e Section Soufrière,3 762,4 120,7 882
176,32201,Nord,Plaine du Nord,1re Section Morne Rouge,7 951,7 773,15 723
177,32202,Nord,Plaine du Nord,2e Section Basse Plaine,8 642,8 339,16 981
178,32203,Nord,Plaine du Nord,3e Section Grand Boucan,5 557,5 119,10 675
179,32204,Nord,Plaine du Nord,4e Section Bassin Diamant,719,736,1 455
180,32301,Nord,Milot,1re Section Perches-de-Bonnet,5 220,5 296,10 515
181,32302,Nord,Milot,2e Section Bonnet à l'Evêque,7 414,7 193,14 607
182,32303,Nord,Milot,3e Section Genipailler,4 636,5 009,9 645
183,33101,Nord,Grande Riviere Du Nord,1re Section Grand Gilles,2 052,2 203,4 255
184,33102,Nord,Grande Riviere Du Nord,2e Section Solon,1 854,1 980,3 834
185,33103,Nord,Grande Riviere Du Nord,3e Section Caracol,1 607,1 779,3 386
186,33104,Nord,Grande Riviere Du Nord,4e Section Gambade,1 779,2 006,3 785
187,33105,Nord,Grande Riviere Du Nord,5e Section Jolitrou,3 585,4 034,7 619
188,33106,Nord,Grande Riviere Du Nord,6e Section Cormiers,11 821,10 250,22 071
189,33201,Nord,Bahon,1re Section Bois Pin,3 412,3 620,7 033
190,33202,Nord,Bahon,2e Section Bailly ou Bailla,7 314,7 361,14 675
191,33203,Nord,Bahon,3e Section Montagne Noire,1 758,1 803,3 561
192,34101,Nord,Saint-Raphaël,1re Section Bois Neuf,2 843,2 804,5 647
193,34102,Nord,Saint-Raphaël,2e Section Mathurin,1 870,2 132,4 003
194,34103,Nord,Saint-Raphaël,3e Section Bouyaha,3 856,4 144,8 000
195,34104,Nord,Saint-Raphaël,4e Section San-Yago,20 347,20 422,40 770
196,34201,Nord,Dondon,1re Section Brostage,3 095,3 237,6 333
197,34202,Nord,Dondon,2e Section Bassin Caïman,2 097,2 203,4 300
198,34203,Nord,Dondon,3e Section Matador,3 730,3 900,7 630
199,34204,Nord,Dondon,4e Section Laguille,7 969,7 986,15 955
200,34205,Nord,Dondon,5e Section Haut du Trou,1 546,1 842,3 389
201,34301,Nord,Ranquitte,1re Section Bac à Soude,6 602,6 980,13 582
202,34302,Nord,Ranquitte,2e Section Bois de Lance,4 850,5 258,10 108
203,34303,Nord,Ranquitte,3e Section Cracaraille,3 219,3 198,6 417
204,34401,Nord,Pignon,1re Section Savannette,15 807,15 594,31 401
205,34402,Nord,Pignon,2e Section la Belle Mère,7 618,7 998,15 616
206,34501,Nord,La Victoire,1re Section de la Victoire,5 767,5 688,11 455
207,35101,Nord,Borgne,1re Section Margot,6 592,6 408,13 000
208,35102,Nord,Borgne,2e Section Boucan Michel,6 797,7 136,13 932
209,35103,Nord,Borgne,3e Section Petit Bourgde Borgne,7 528,7 141,14 669
210,35104,Nord,Borgne,4e Section Trou d'Enfer,2 233,2 210,4 444
211,35105,Nord,Borgne,5e Section Champagne,829,890,1 719
212,35106,Nord,Borgne,6e Section Molas,3 321,3 799,7 120
213,35107,Nord,Borgne,7e Section Cote de Feret Fond Lagrange,9 203,8 640,17 843
214,35201,Nord,Port-Margot,1re Section de Grande Plaine,991,1 065,2 056
215,35202,Nord,Port-Margot,2e Section Bas Petit Borgne,9 977,10 283,20 260
216,35203,Nord,Port-Margot,3e Section de Corail,4 538,4 485,9 023
217,35204,Nord,Port-Margot,4e Section Haut Petit Borgne,1 588,1 608,3 196
218,35205,Nord,Port-Margot,5e Section Bas Quartier,5 327,5 299,10 626
219,35206,Nord,Port-Margot,6e Section Bras Gauche,4 543,4 501,9 044
220,36101,Nord,Limbé,1re Section Haut Limbe ou Acul Jeannot,2 443,2 433,4 876
221,36102,Nord,Limbé,2e Section Chabotte,1 811,1 945,3 756
222,36103,Nord,Limbé,3e Section Camp Coq,5 366,5 413,10 780
223,36104,Nord,Limbé,4e Section Soufrière,2 931,3 022,5 953
224,36105,Nord,Limbé,5e Section Ravine Desroches,32 807,32 060,64 867
225,36106,Nord,Limbé,6e Section Ilot-à-Corne,1 202,1 268,2 470
226,36201,Nord,Bas Limbé,1re Section Garde Champètre (Bas Limbe),889,952,1 841
227,36202,Nord,Bas Limbé,2e Section Petit Howars (la Fange),10 597,10 274,20 871
228,37101,Nord,Plaisance,1re Section Gobert ou Colline Gobert,4 521,4 526,9 047
229,37102,Nord,Plaisance,2e Section Champagne,2 085,1 954,4 039
230,37103,Nord,Plaisance,3e Section Haut Martineau,1 541,1 561,3 102
231,37104,Nord,Plaisance,4e Section Mapou,3 462,3 347,6 810
232,37105,Nord,Plaisance,5e Section la Trouble,3 411,3 498,6 910
233,37106,Nord,Plaisance,6e Section la Ville,3 277,3 417,6 693
234,37107,Nord,Plaisance,7e Section Bassin,13 436,12 779,26 215
235,37108,Nord,Plaisance,8e Section Grande Rivière,6 429,6 375,12 804
236,37201,Nord,Pilate,1re Section Ballon,11 118,10 549,21 668
237,37202,Nord,Pilate,2e Section Baudin,2 430,2 354,4 784
238,37203,Nord,Pilate,3e Section Ravine Trompette,4 050,3 916,7 966
239,37204,Nord,Pilate,4e Section Joly,1 819,1 765,3 584
240,37205,Nord,Pilate,5e Section Dubourg,1 443,1 440,2 883
241,37206,Nord,Pilate,6e Section Piment,1 504,1 538,3 042
242,37207,Nord,Pilate,7e Section Rivière Laporte,2 102,2 227,4 329
243,37208,Nord,Pilate,8e Section Margot,5 291,5 192,10 484
244,41101,Nord-Est,Fort-Liberté,1re Section Dumas,14 388,13 776,28 164
245,41102,Nord-Est,Fort-Liberté,2e Section Bayaha,1 689,1 889,3 577
246,41103,Nord-Est,Fort-Liberté,3e Section Loiseau,1 806,1 810,3 616
247,41104,Nord-Est,Fort-Liberté,4e Section Haut Madeleine,1 769,1 720,3 489
248,41201,Nord-Est,Ferrier,1re Section Bas Maribahoux,8 028,8 491,16 519
249,41301,Nord-Est,Perches,1re Section Haut des Perches,1 146,1 203,2 349
250,41302,Nord-Est,Perches,2e Section Bas des Perches,5 261,5 428,10 689
251,42101,Nord-Est,Ouanaminthe,1re Section Haut Maribahoux,48 300,46 776,95 075
252,42102,Nord-Est,Ouanaminthe,2e Section Acul des Pins,2 738,2 708,5 446
253,42103,Nord-Est,Ouanaminthe,3e Section Savane Longue,5 422,5 367,10 789
254,42104,Nord-Est,Ouanaminthe,4e Section Savane au Lait,2 412,2 385,4 797
255,42105,Nord-Est,Ouanaminthe,5e Section Gens de Nantes,1 821,1 803,3 624
256,42201,Nord-Est,Capotille,1re Section Capotille,7 316,7 653,14 969
257,42202,Nord-Est,Capotille,2e Section Lamine,3 348,3 548,6 896
258,42301,Nord-Est,Mont-Organisé,1re Section Savanette,9 053,9 174,18 226
259,42302,Nord-Est,Mont-Organisé,2e Section Bois Poux,2 705,2 730,5 436
260,43101,Nord-Est,Trou du Nord,1re Section Garcin,1 314,1 333,2 648
261,43102,Nord-Est,Trou du Nord,2e Section Roucou,22 329,21 250,43 579
262,43103,Nord-Est,Trou du Nord,3e Section Roche Plate,4 455,4 518,8 973
263,43201,Nord-Est,Sainte Suzanne,1re Section Foulon,1 735,1 890,3 625
264,43202,Nord-Est,Sainte Suzanne,2e Section Bois Blanc,1 804,1 942,3 745
265,43203,Nord-Est,Sainte Suzanne,3e Section Cotelette,1 507,1 644,3 151
266,43204,Nord-Est,Sainte Suzanne,4e Section Sarazin,2 291,2 465,4 756
267,43205,Nord-Est,Sainte Suzanne,5e Section Moka Neuf,2 660,2 896,5 556
268,43206,Nord-Est,Sainte Suzanne,6e Section Fond Bleu,5 171,5 618,10 790
269,43301,Nord-Est,Terrier Rouge,1re Section Fond Blanc,9 900,10 058,19 957
270,43302,Nord-Est,Terrier Rouge,2e Section Grand Bassin,7 069,7 184,14 253
271,43401,Nord-Est,Caracol,1re Section Champin,2 846,3 192,6 038
272,43402,Nord-Est,Caracol,"2e Section Glaudine ou ""Jacquesil""",1 270,1 400,2 670
273,44101,Nord-Est,Vallières,1re Section Trois Palmistes,6 325,6 776,13 100
274,44102,Nord-Est,Vallières,2e Section Ecrevisse ou Grosse Roche,3 770,4 039,7 809
275,44103,Nord-Est,Vallières,3e Section Corosse,2 725,2 919,5 643
276,44201,Nord-Est,Carice,1re Section Bois Camelle,1 381,1 458,2 839
277,44202,Nord-Est,Carice,2e Section Rose Bonite,6 192,6 330,12 522
278,44301,Nord-Est,Mombin Crochu,1re Section Sans Souci,7 816,7 831,15 646
279,44302,Nord-Est,Mombin Crochu,2e Section Bois Laurence,11 739,11 762,23 501
280,51101,Artibonite,Gonaïves,1re Section Pont Tamarin,128 387,118 284,246 671
281,51102,Artibonite,Gonaïves,2e Section Bassin,61 313,56 518,117 831
282,51103,Artibonite,Gonaïves,3e Section Pte Rivière de Bayonnais,14 169,13 264,27 433
283,51104,Artibonite,Gonaïves,4e Section Poteaux,9 142,8 572,17 715
284,51105,Artibonite,Gonaïves,5e Section Labranle,6 501,6 099,12 600
285,51201,Artibonite,Ennery,1re Section Savane Carree,10 106,10 426,20 532
286,51202,Artibonite,Ennery,2e Section Passe-Reine ou Bas d'Ennery,9 979,10 154,20 134
287,51203,Artibonite,Ennery,3e Section Chemin Neuf,3 155,3 254,6 409
288,51204,Artibonite,Ennery,4e Section Puilboreau,6 742,6 883,13 624
289,51301,Artibonite,L'Estère,1re Section La Croix Perisse,13 839,13 663,27 502
